[02:40:46] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[02:40:47] [ForkJoinPool-1-worker-4/WARN]: Mod mr_stellarity uses the version 2.0e which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0e'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:47] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:47] [ForkJoinPool-1-worker-2/WARN]: Mod haema uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:47] [main/INFO]: Loading 306 mods:
	- ad_astra 1.15.20
[02:40:56] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[02:40:56] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[02:40:57] [main/INFO]: Vanilla bootstrap took 6067 milliseconds
[02:40:59] [main/INFO]: Apoli 2.9.0 has initialized. Ready to power up your game!
[02:40:59] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[02:40:59] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[02:40:59] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[02:40:59] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[02:40:59] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[02:40:59] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[02:40:59] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[02:40:59] [main/INFO]: Running compat handler for Origins
[02:40:59] [main/INFO]: Reflections took 67 ms to scan 1 urls, producing 3 keys and 34 values
[02:40:59] [main/INFO]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[02:40:59] [main/INFO]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[02:40:59] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[02:40:59] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[02:40:59] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[02:40:59] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[02:40:59] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[02:40:59] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[02:40:59] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[02:40:59] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 2 values
[02:40:59] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[02:40:59] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 1 values
[02:41:00] [main/INFO]: Biolith is initializing...
[02:41:00] [main/INFO]: Loading Collective version 8.3.
[02:41:00] [ForkJoinPool.commonPool-worker-1/ERROR]: Couldn't get patreons from https://raw.githubusercontent.com/ToCraft/craftedcore/main/common/src/main/resources/patreons.txt
java.io.FileNotFoundException: https://raw.githubusercontent.com/ToCraft/craftedcore/main/common/src/main/resources/patreons.txt
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:2033) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1626) ~[?:?]
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:224) ~[?:?]
	at java.net.URL.openStream(URL.java:1161) ~[?:?]
	at tocraft.craftedcore.VIPs.getUUIDOfPeople(VIPs.java:84) ~[craftedcore-5.8.jar:?]
	at tocraft.craftedcore.VIPs.getPatreons(VIPs.java:51) ~[craftedcore-5.8.jar:?]
	at tocraft.craftedcore.VIPs.cachePatreons(VIPs.java:31) ~[craftedcore-5.8.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[02:41:01] [main/INFO]: Removing portal checks...
[02:41:01] [main/INFO]: Constructing common components for easyanvils:main
[02:41:01] [main/INFO]: Constructing common components for easymagic:main
[02:41:01] [main/INFO]: Constructing common components for easyshulkerboxes:main
[02:41:01] [main/INFO]: Constructing common components for enchantinginfuser:main
[02:41:01] [main/INFO]: ExpandAbility here, who dis?
[02:41:02] [main/INFO]: Successfully registered 21 note sounds of genshinstrument:windsong_lyre
[02:41:02] [main/INFO]: Successfully registered 21 note sounds of genshinstrument:vintage_lyre
[02:41:02] [main/INFO]: Successfully registered 21 note sounds of genshinstrument:floral_zither_new
[02:41:02] [main/INFO]: Successfully registered 21 note sounds of genshinstrument:floral_zither_old
[02:41:02] [main/INFO]: Successfully registered 2 note sounds of genshinstrument:glorious_drum
[02:41:02] [main/INFO]: Successfully registered 21 note sounds of genshinstrument:ukulele
[02:41:02] [main/INFO]: Successfully registered 8 note sounds of genshinstrument:djem_djem_drum
[02:41:02] [main/INFO]: Successfully registered 14 note sounds of genshinstrument:nightwind_horn_hold
[02:41:02] [main/INFO]: Successfully registered 14 note sounds of genshinstrument:nightwind_horn_attack
[02:41:02] [main/INFO]: Successfully loaded 14 (x2, 28 total) held note sounds for genshinstrument:nightwind_horn
[02:41:02] [main/INFO]: Registered all note sounds for instruments
[02:41:02] [main/INFO]: Registered all instrument items
[02:41:02] [main/INFO]: Everything registered. It's vampire time!
[02:41:03] [main/INFO]: Origins detected. Adding the vampire origin powers...
[02:41:03] [main/INFO]: Hey Bewitchment, mind if I modify your vampires a little?
[02:41:03] [main/INFO]: Ice And Fire common config version match.
[02:41:03] [main/INFO]: Registering C2S receiver with id iceandfire:dragon_control
[02:41:03] [main/INFO]: Registering C2S receiver with id iceandfire:multipart_interact
[02:41:03] [main/INFO]: Registering C2S receiver with id iceandfire:player_hit_multipart
[02:41:03] [main/INFO]: Registering C2S receiver with id iceandfire:start_riding_mob_c2s
[02:41:03] [main/INFO]: 0 Jupiter entrypoint(s) detected: 
[02:41:03] [main/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 3.0.x (Linux x86_64)
[02:41:03] [main/INFO]: Registering Mod Items for lockandblock
[02:41:03] [main/INFO]: Registering Mod Item Groups for lockandblock
[02:41:03] [main/INFO]: Registering ModBlocks for lockandblock
[02:41:03] [main/INFO]: Registering Block Entities for lockandblock
[02:41:03] [main/INFO]: Registering Mod Sounds for lockandblock
[02:41:03] [main/INFO]: magicmirror (1.1.1) loaded!
[02:41:03] [main/INFO]: Constructing common components for magnumtorch:main
[02:41:03] [main/INFO]: Loaded maxhealthfix for Fabric.
[02:41:03] [main/INFO]: Definitely not up to no good
[02:41:04] [main/INFO]: Giving mobs a fresh coat of paint...
[02:41:04] [main/INFO]: Reading config file for no-shield-delay
[02:41:04] [main/INFO]: Enabled: true, Raise Time: 1
[02:41:04] [main/INFO]: Finished Initializing no-shield-delay
[02:41:04] [main/INFO]: Loading Noisium.
[02:41:04] [main/INFO]: Registering Items for oceansdelight
[02:41:04] [main/INFO]: Registering Blocks for oceansdelight
[02:41:04] [main/INFO]: Registering tabs for oceansdelight
[02:41:04] [main/INFO]: Origins 1.10.0 is initializing. Have fun!
[02:41:04] [main/INFO]: This custom packet isn't supported by Gadget - Add support via DrawPacketHandler.EVENT
[02:41:04] [main/INFO]: [PatPat]: PatPat Initialized
[02:41:04] [main/INFO]: Constructing common components for puzzlesapi:iteminteractions
[02:41:04] [main/INFO]: Constructing common components for puzzlesapi:slotcycling
[02:41:04] [main/INFO]: Constructing common components for puzzlesapi:limitlesscontainers
[02:41:04] [main/INFO]: Constructing common components for puzzlesapi:statues
[02:41:04] [main/INFO]: Constructing common components for puzzleslib:main
[02:41:04] [main/INFO]: Reflections took 9 ms to scan 1 urls, producing 6 keys and 40 values
[02:41:04] [main/INFO]: Reflections took 7 ms to scan 1 urls, producing 6 keys and 40 values
[02:41:04] [main/INFO]: Registering Ribbit instruments...
[02:41:04] [main/INFO]: Registering Ribbit umbrella types...
[02:41:04] [main/INFO]: Registering Ribbit professions...
[02:41:04] [main/INFO]: Registering Ribbit data serializers...
[02:41:04] [main/INFO]: [REI] Registered plugin provider ServerREIPlugin [farmersdelight] for REIPlugin
[02:41:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[02:41:04] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[02:41:04] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[02:41:04] [main/INFO]: [REI] Registered plugin provider ServerREIPlugin [farmersdelight] for REIServerPlugin
[02:41:04] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[02:41:04] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[02:41:04] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[02:41:04] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[02:41:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[02:41:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[02:41:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[02:41:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[02:41:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[02:41:04] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items_new
[02:41:04] [main/INFO]: Registering items for rusticdelight
[02:41:04] [main/INFO]: Registering blocks for rusticdelight
[02:41:04] [main/INFO]: Registering potions for rusticdelight
[02:41:04] [main/INFO]: Registering biome modifications for rusticdelight
[02:41:04] [main/INFO]: Registering item group for rusticdelight
[02:41:04] [main/INFO]: [Fabric Seasons] Trying to read config file...
[02:41:04] [main/INFO]: [Fabric Seasons] A config file was found, loading it..
[02:41:04] [main/INFO]: [Fabric Seasons] Successfully loaded config file.
[02:41:04] [main/INFO]: [ServerCore] Loaded V1.5.2+1.20.1!
[02:41:04] [Thread-4/INFO]: Starting to fetch sponsor list.
[02:41:04] [main/INFO]: Registering furniture fuels for storagedelight
[02:41:05] [Thread-4/INFO]: Successfully fetch sponsor list.
[02:41:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 4 values
[02:41:05] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[02:41:05] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[02:41:05] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[02:41:05] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[02:41:05] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:41:05] [main/INFO]: Bypassed Mojang DFU
[02:41:05] [main/ERROR]: Invalid path in mod resource-pack mr_stellarity: fokastudio:worldgen/biome/README.md, ignoring
[02:41:06] [main/WARN]: Adding spell_power:fire to saved/remote registry.
[02:41:06] [main/WARN]: Adding spell_power:frost to saved/remote registry.
[02:41:06] [main/WARN]: Adding spell_power:arcane to saved/remote registry.
[02:41:06] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[02:41:09] [main/ERROR]: Parsing error loading recipe farmersdelightrefabricated:emptying/beetroot_soup
com.google.gson.JsonSyntaxException: Unknown item 'farmersdelight:beetroot_soup'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8107(class_1856.java:160) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:143) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_52177(class_1856.java:135) ~[server-intermediary.jar:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.readFromJson(ProcessingRecipeSerializer.java:66) ~[create-fabric-0.5.1-j-build.1631+mc1.20.1.jar:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.fromJson(ProcessingRecipeSerializer.java:154) ~[create-fabric-0.5.1-j-build.1631+mc1.20.1.jar:?]
	at com.simibubi.create.content.processing.recipe.ProcessingRecipeSerializer.method_8121(ProcessingRecipeSerializer.java:21) ~[create-fabric-0.5.1-j-build.1631+mc1.20.1.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[02:41:09] [main/INFO]: Loaded 50 recipes
[02:41:09] [main/INFO]: Loaded 4583 advancements
[02:41:09] [main/INFO]: Finished loading powers from data files. Registry contains 81 powers.
[02:41:09] [main/INFO]: Finished loading origins from data files. Registry contains 12 origins.
[02:41:09] [main/INFO]: Trying to read layer file: origins:origin
[02:41:09] [main/INFO]: Trying to read layer file: origins:origin
[02:41:09] [main/INFO]: Finished loading origin layers from data files. Read 1 layers.
[02:41:09] [main/INFO]: Ice And Fire common config version match.
[02:41:09] [main/INFO]: Successfully reload 1 server config(s).
[02:41:09] [main/INFO]: Reloading config...
[02:41:09] [main/INFO]: [REI] ========================================
[02:41:09] [main/INFO]: [REI] REIPlugin starting main-reload for START.
[02:41:09] [main/INFO]: [REI] Plugins (4):
[02:41:09] [main/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[02:41:09] [main/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[02:41:09] [main/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[02:41:09] [main/INFO]: [REI]  - (0.00) ServerREIPlugin of ServerREIPlugin [farmersdelight]
[02:41:09] [main/INFO]: [REI] ========================================
[02:41:09] [main/INFO]: [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[02:41:09] [main/INFO]: [REI] REIServerPlugin starting main-reload for START.
[02:41:09] [main/INFO]: [REI] Plugins (4):
[02:41:09] [main/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[02:41:09] [main/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[02:41:09] [main/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[02:41:09] [main/INFO]: [REI]  - (0.00) ServerREIPlugin of ServerREIPlugin [farmersdelight]
[02:41:09] [main/INFO]: [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[02:41:09] [main/INFO]: [REI] REIPlugin finished post-reload for START in 4.198 ms, totaling 46.60 ms.
[02:41:09] [main/INFO]: [REI] REIServerPlugin finished post-reload for START in 604.3 μs, totaling 6.851 ms.
[02:41:09] [main/INFO]: [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[02:41:09] [main/INFO]: [REI] REIPlugin starting main-reload for END.
[02:41:09] [main/INFO]: [REI] Plugins (4):
[02:41:09] [main/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[02:41:09] [main/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[02:41:09] [main/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[02:41:09] [main/INFO]: [REI]  - (0.00) ServerREIPlugin of ServerREIPlugin [farmersdelight]
[02:41:09] [main/INFO]: [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[02:41:09] [main/INFO]: [REI] ########################################
[02:41:09] [main/INFO]: [REI] REIServerPlugin starting main-reload for END.
[02:41:09] [main/INFO]: [REI] Plugins (4):
[02:41:09] [main/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[02:41:09] [main/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[02:41:09] [main/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[02:41:09] [main/INFO]: [REI]  - (0.00) ServerREIPlugin of ServerREIPlugin [farmersdelight]
[02:41:09] [main/INFO]: [REI] ########################################
[02:41:09] [main/INFO]: [REI] REIPlugin finished post-reload for END in 2.088 ms, totaling 44.11 ms.
[02:41:09] [main/INFO]: [REI] REIServerPlugin finished post-reload for END in 804.0 μs, totaling 12.11 ms.
[02:41:09] [main/INFO]: [Fabric Seasons] Successfully loaded 15 custom crop configs.
[02:41:09] [ForkJoinPool.commonPool-worker-1/INFO]: Loaded 58 translation keys
[02:41:09] [main/INFO]: Loaded 144 recipes
[02:41:09] [main/INFO]: Loaded 0 global power sets.
[02:41:09] [main/WARN]: Initial datapack load took 4.334 s
[02:41:10] [main/INFO]: Applied 1825 biome modifications to 117 of 117 new biomes in 287.7 ms
[02:41:10] [Server thread/INFO]: Loading server config for easyanvils
[02:41:10] [Server thread/INFO]: Loading server config for easymagic
[02:41:10] [Server thread/INFO]: Loading server config for enchantinginfuser
[02:41:10] [Server thread/INFO]: Loading server config for magnumtorch
[02:41:10] [Server thread/INFO]: Loading server config for puzzlesapi
[02:41:10] [Server thread/INFO]: Loading server configs...
[02:41:10] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): 61994 bytes (in 7 string chunks with the size of 10000)
[02:41:10] [Server thread/INFO]: Starting minecraft server version 1.20.1
[02:41:10] [Server thread/INFO]: Loading properties
[02:41:10] [Server thread/INFO]: Default game type: SURVIVAL
[02:41:10] [Server thread/INFO]: Generating keypair
[02:41:10] [Server thread/INFO]: Starting Minecraft server on *:25565
[02:41:10] [pool-3-thread-1/INFO]: Reloading server config for easyanvils
[02:41:10] [Server thread/INFO]: Using epoll channel type
[02:41:10] [pool-3-thread-1/INFO]: Reloading server config for enchantinginfuser
[02:41:10] [pool-3-thread-1/INFO]: Reloading server config for magnumtorch
[02:41:10] [pool-3-thread-1/INFO]: Reloading server config for puzzlesapi
[02:41:10] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[02:41:10] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[02:41:10] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[02:41:10] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[02:41:10] [Server thread/INFO]: Preparing level "world"
[02:41:11] [Server thread/INFO]: Enforcing safe world random access
[02:41:16] [Server thread/INFO]: Ignoring world 'ad_astra:earth_orbit'; unknown dimension type: ad_astra:earth_orbit
[02:41:16] [Server thread/INFO]: Ignoring world 'ad_astra:venus_orbit'; unknown dimension type: ad_astra:venus_orbit
[02:41:16] [Server thread/INFO]: Ignoring world 'ad_astra:moon_orbit'; unknown dimension type: ad_astra:moon_orbit
[02:41:16] [Server thread/INFO]: Ignoring world 'ad_astra:venus'; unknown dimension type: ad_astra:venus
[02:41:16] [Server thread/INFO]: Ignoring world 'ad_astra:mars'; unknown dimension type: ad_astra:mars
[02:41:16] [Server thread/INFO]: Ignoring world 'ad_astra:moon'; unknown dimension type: ad_astra:moon
[02:41:16] [Server thread/INFO]: Ignoring world 'ad_astra:glacio'; unknown dimension type: ad_astra:glacio
[02:41:16] [Server thread/INFO]: Ignoring world 'ad_astra:mars_orbit'; unknown dimension type: ad_astra:mars_orbit
[02:41:16] [Server thread/INFO]: Ignoring world 'iceandfire:dread_land'; unknown dimension type: iceandfire:dread_land
[02:41:16] [Server thread/INFO]: Ignoring world 'ad_astra:glacio_orbit'; unknown dimension type: ad_astra:glacio_orbit
[02:41:16] [Server thread/INFO]: Ignoring world 'ad_astra:mercury'; unknown dimension type: ad_astra:mercury
[02:41:16] [Server thread/INFO]: Ignoring world 'ad_astra:mercury_orbit'; unknown dimension type: ad_astra:mercury_orbit
